Sexo;Periodo;Range_Idade;Total_Desempregados
Masculino;jan/11;45 to 54 anos;788000
Masculino;jan/11;55 to 64 anos;509000
Masculino;jan/11;65 anos e acima;152000
Feminino;jan/11;16 to 19 anos;148000
Feminino;jan/11;20 to 24 anos;348000
Feminino;jan/11;25 to 34 anos;525000
Feminino;jan/11;35 to 44 anos;530000
Feminino;jan/11;45 to 54 anos;630000
Feminino;jan/11;55 to 64 anos;355000
Feminino;jan/11;65 anos e acima;205000
Masculino;fev/11;16 to 19 anos;196000
Masculino;fev/11;20 to 24 anos;460000
Masculino;fev/11;25 to 34 anos;812000
Masculino;fev/11;35 to 44 anos;648000
Masculino;fev/11;45 to 54 anos;752000
Masculino;fev/11;55 to 64 anos;503000
Masculino;fev/11;65 anos e acima;145000
Feminino;fev/11;16 to 19 anos;99000
Feminino;fev/11;20 to 24 anos;371000
Feminino;fev/11;25 to 34 anos;542000
Feminino;fev/11;35 to 44 anos;520000
Feminino;fev/11;45 to 54 anos;608000
Feminino;fev/11;55 to 64 anos;318000
Feminino;fev/11;65 anos e acima;190000
Masculino;mar/11;16 to 19 anos;205000
Masculino;mar/11;20 to 24 anos;510000
Masculino;mar/11;25 to 34 anos;849000
Masculino;mar/11;35 to 44 anos;709000
Masculino;mar/11;45 to 54 anos;784000
Masculino;mar/11;55 to 64 anos;533000
Masculino;mar/11;65 anos e acima;140000
Feminino;mar/11;16 to 19 anos;134000
Feminino;mar/11;20 to 24 anos;329000
Feminino;mar/11;25 to 34 anos;514000
Feminino;mar/11;35 to 44 anos;514000
Feminino;mar/11;45 to 54 anos;589000
Feminino;mar/11;55 to 64 anos;362000
Feminino;mar/11;65 anos e acima;175000
Masculino;abr/11;16 to 19 anos;241000
Masculino;abr/11;20 to 24 anos;481000
Masculino;abr/11;25 to 34 anos;866000
Masculino;abr/11;35 to 44 anos;641000
Masculino;abr/11;45 to 54 anos;710000
Masculino;abr/11;55 to 64 anos;491000
Masculino;abr/11;65 anos e acima;137000
Feminino;abr/11;16 to 19 anos;115000
Feminino;abr/11;20 to 24 anos;324000
Feminino;abr/11;25 to 34 anos;571000
Feminino;abr/11;35 to 44 anos;505000
Feminino;abr/11;45 to 54 anos;578000
Feminino;abr/11;55 to 64 anos;355000
Feminino;abr/11;65 anos e acima;161000
Masculino;mai/11;16 to 19 anos;196000
Masculino;mai/11;20 to 24 anos;455000
Masculino;mai/11;25 to 34 anos;857000
Masculino;mai/11;35 to 44 anos;602000
Masculino;mai/11;45 to 54 anos;779000
Masculino;mai/11;55 to 64 anos;496000
Masculino;mai/11;65 anos e acima;148000
Feminino;mai/11;16 to 19 anos;162000
Feminino;mai/11;20 to 24 anos;354000
Feminino;mai/11;25 to 34 anos;559000
Feminino;mai/11;35 to 44 anos;485000
Feminino;mai/11;45 to 54 anos;588000
Feminino;mai/11;55 to 64 anos;382000
Feminino;mai/11;65 anos e acima;184000
Masculino;jun/11;16 to 19 anos;180000
Masculino;jun/11;20 to 24 anos;451000
Masculino;jun/11;25 to 34 anos;749000
Masculino;jun/11;35 to 44 anos;693000
Masculino;jun/11;45 to 54 anos;685000
Masculino;jun/11;55 to 64 anos;505000
Masculino;jun/11;65 anos e acima;148000
Feminino;jun/11;16 to 19 anos;151000
Feminino;jun/11;20 to 24 anos;297000
Feminino;jun/11;25 to 34 anos;599000
Feminino;jun/11;35 to 44 anos;528000
Feminino;jun/11;45 to 54 anos;596000
Feminino;jun/11;55 to 64 anos;388000
Feminino;jun/11;65 anos e acima;166000
Masculino;jul/11;16 to 19 anos;164000
Masculino;jul/11;20 to 24 anos;423000
Masculino;jul/11;25 to 34 anos;761000
Masculino;jul/11;35 to 44 anos;600000
Masculino;jul/11;45 to 54 anos;757000
Masculino;jul/11;55 to 64 anos;524000
Masculino;jul/11;65 anos e acima;159000
Feminino;jul/11;16 to 19 anos;171000
Feminino;jul/11;20 to 24 anos;312000
Feminino;jul/11;25 to 34 anos;688000
Feminino;jul/11;35 to 44 anos;543000
Feminino;jul/11;45 to 54 anos;596000
Feminino;jul/11;55 to 64 anos;403000
Feminino;jul/11;65 anos e acima;219000
Masculino;ago/11;16 to 19 anos;163000
Masculino;ago/11;20 to 24 anos;418000
Masculino;ago/11;25 to 34 anos;682000
Masculino;ago/11;35 to 44 anos;665000
Masculino;ago/11;45 to 54 anos;670000
Masculino;ago/11;55 to 64 anos;468000
Masculino;ago/11;65 anos e acima;153000
Feminino;ago/11;16 to 19 anos;195000
Feminino;ago/11;20 to 24 anos;281000
Feminino;ago/11;25 to 34 anos;645000
Feminino;ago/11;35 to 44 anos;541000
Feminino;ago/11;45 to 54 anos;624000
Feminino;ago/11;55 to 64 anos;422000
Feminino;ago/11;65 anos e acima;227000
Masculino;set/11;16 to 19 anos;134000
Masculino;set/11;20 to 24 anos;443000
Masculino;set/11;25 to 34 anos;727000
Masculino;set/11;35 to 44 anos;649000
Masculino;set/11;45 to 54 anos;717000
Masculino;set/11;55 to 64 anos;495000
Masculino;set/11;65 anos e acima;168000
Feminino;set/11;16 to 19 anos;157000
Feminino;set/11;20 to 24 anos;322000
Feminino;set/11;25 to 34 anos;713000
Feminino;set/11;35 to 44 anos;503000
Feminino;set/11;45 to 54 anos;626000
Feminino;set/11;55 to 64 anos;445000
Feminino;set/11;65 anos e acima;224000
Masculino;out/11;16 to 19 anos;146000
Masculino;out/11;20 to 24 anos;392000
Masculino;out/11;25 to 34 anos;682000
Masculino;out/11;35 to 44 anos;597000
Masculino;out/11;45 to 54 anos;668000
Masculino;out/11;55 to 64 anos;492000
Masculino;out/11;65 anos e acima;157000
Feminino;out/11;16 to 19 anos;113000
Feminino;out/11;20 to 24 anos;329000
Feminino;out/11;25 to 34 anos;670000
Feminino;out/11;35 to 44 anos;436000
Feminino;out/11;45 to 54 anos;550000
Feminino;out/11;55 to 64 anos;416000
Feminino;out/11;65 anos e acima;263000
Masculino;nov/11;16 to 19 anos;189000
Masculino;nov/11;20 to 24 anos;462000
Masculino;nov/11;25 to 34 anos;649000
Masculino;nov/11;35 to 44 anos;560000
Masculino;nov/11;45 to 54 anos;631000
Masculino;nov/11;55 to 64 anos;471000
Masculino;nov/11;65 anos e acima;172000
Feminino;nov/11;16 to 19 anos;111000
Feminino;nov/11;20 to 24 anos;307000
Feminino;nov/11;25 to 34 anos;596000
Feminino;nov/11;35 to 44 anos;460000
Feminino;nov/11;45 to 54 anos;521000
Feminino;nov/11;55 to 64 anos;387000
Feminino;nov/11;65 anos e acima;230000
Masculino;dez/11;16 to 19 anos;150000
Masculino;dez/11;20 to 24 anos;474000
Masculino;dez/11;25 to 34 anos;699000
Masculino;dez/11;35 to 44 anos;581000
Masculino;dez/11;45 to 54 anos;575000
Masculino;dez/11;55 to 64 anos;404000
Masculino;dez/11;65 anos e acima;150000
Feminino;dez/11;16 to 19 anos;96000
Feminino;dez/11;20 to 24 anos;250000
Feminino;dez/11;25 to 34 anos;580000
Feminino;dez/11;35 to 44 anos;467000
Feminino;dez/11;45 to 54 anos;531000
Feminino;dez/11;55 to 64 anos;349000
Feminino;dez/11;65 anos e acima;208000
Masculino;jan/12;16 to 19 anos;227000
Masculino;jan/12;20 to 24 anos;542000
Masculino;jan/12;25 to 34 anos;913000
Masculino;jan/12;35 to 44 anos;733000
Masculino;jan/12;45 to 54 anos;897000
Masculino;jan/12;55 to 64 anos;549000
Masculino;jan/12;65 anos e acima;136000
Feminino;jan/12;16 to 19 anos;134000
Feminino;jan/12;20 to 24 anos;244000
Feminino;jan/12;25 to 34 anos;535000
Feminino;jan/12;35 to 44 anos;483000
Feminino;jan/12;45 to 54 anos;588000
Feminino;jan/12;55 to 64 anos;347000
Feminino;jan/12;65 anos e acima;195000
Masculino;fev/12;16 to 19 anos;228000
Masculino;fev/12;20 to 24 anos;516000
Masculino;fev/12;25 to 34 anos;951000
Masculino;fev/12;35 to 44 anos;828000
Masculino;fev/12;45 to 54 anos;821000
Masculino;fev/12;55 to 64 anos;546000
Masculino;fev/12;65 anos e acima;144000
Feminino;fev/12;16 to 19 anos;132000
Feminino;fev/12;20 to 24 anos;231000
Feminino;fev/12;25 to 34 anos;455000
Feminino;fev/12;35 to 44 anos;471000
Feminino;fev/12;45 to 54 anos;544000
Feminino;fev/12;55 to 64 anos;344000
Feminino;fev/12;65 anos e acima;228000
Masculino;mar/12;16 to 19 anos;286000
Masculino;mar/12;20 to 24 anos;564000
Masculino;mar/12;25 to 34 anos;999000
Masculino;mar/12;35 to 44 anos;757000
Masculino;mar/12;45 to 54 anos;927000
Masculino;mar/12;55 to 64 anos;536000
Masculino;mar/12;65 anos e acima;132000
Feminino;mar/12;16 to 19 anos;152000
Feminino;mar/12;20 to 24 anos;245000
Feminino;mar/12;25 to 34 anos;522000
Feminino;mar/12;35 to 44 anos;565000
Feminino;mar/12;45 to 54 anos;605000
Feminino;mar/12;55 to 64 anos;323000
Feminino;mar/12;65 anos e acima;191000
Masculino;abr/12;16 to 19 anos;296000
Masculino;abr/12;20 to 24 anos;653000
Masculino;abr/12;25 to 34 anos;956000
Masculino;abr/12;35 to 44 anos;807000
Masculino;abr/12;45 to 54 anos;931000
Masculino;abr/12;55 to 64 anos;544000
Masculino;abr/12;65 anos e acima;151000
Feminino;abr/12;16 to 19 anos;118000
Feminino;abr/12;20 to 24 anos;314000
Feminino;abr/12;25 to 34 anos;608000
Feminino;abr/12;35 to 44 anos;578000
Feminino;abr/12;45 to 54 anos;623000
Feminino;abr/12;55 to 64 anos;364000
Feminino;abr/12;65 anos e acima;156000
Masculino;mai/12;16 to 19 anos;240000
Masculino;mai/12;20 to 24 anos;493000
Masculino;mai/12;25 to 34 anos;1.011.000
Masculino;mai/12;35 to 44 anos;704000
Masculino;mai/12;45 to 54 anos;827000
Masculino;mai/12;55 to 64 anos;553000
Masculino;mai/12;65 anos e acima;144000
Feminino;mai/12;16 to 19 anos;159000
Feminino;mai/12;20 to 24 anos;293000
Feminino;mai/12;25 to 34 anos;631000
Feminino;mai/12;35 to 44 anos;550000
Feminino;mai/12;45 to 54 anos;546000
Feminino;mai/12;55 to 64 anos;403000
Feminino;mai/12;65 anos e acima;172000
Masculino;jun/12;16 to 19 anos;280000
Masculino;jun/12;20 to 24 anos;516000
Masculino;jun/12;25 to 34 anos;931000
Masculino;jun/12;35 to 44 anos;699000
Masculino;jun/12;45 to 54 anos;862000
Masculino;jun/12;55 to 64 anos;485000
Masculino;jun/12;65 anos e acima;115000
Feminino;jun/12;16 to 19 anos;117000
Feminino;jun/12;20 to 24 anos;301000
Feminino;jun/12;25 to 34 anos;578000
Feminino;jun/12;35 to 44 anos;538000
Feminino;jun/12;45 to 54 anos;528000
Feminino;jun/12;55 to 64 anos;399000
Feminino;jun/12;65 anos e acima;161000
Masculino;jul/12;16 to 19 anos;238000
Masculino;jul/12;20 to 24 anos;566000
Masculino;jul/12;25 to 34 anos;814000
Masculino;jul/12;35 to 44 anos;635000
Masculino;jul/12;45 to 54 anos;848000
Masculino;jul/12;55 to 64 anos;526000
Masculino;jul/12;65 anos e acima;135000
Feminino;jul/12;16 to 19 anos;152000
Feminino;jul/12;20 to 24 anos;359000
Feminino;jul/12;25 to 34 anos;630000
Feminino;jul/12;35 to 44 anos;568000
Feminino;jul/12;45 to 54 anos;575000
Feminino;jul/12;55 to 64 anos;390000
Feminino;jul/12;65 anos e acima;213000
Masculino;ago/12;16 to 19 anos;197000
Masculino;ago/12;20 to 24 anos;505000
Masculino;ago/12;25 to 34 anos;789000
Masculino;ago/12;35 to 44 anos;707000
Masculino;ago/12;45 to 54 anos;833000
Masculino;ago/12;55 to 64 anos;516000
Masculino;ago/12;65 anos e acima;134000
Feminino;ago/12;16 to 19 anos;126000
Feminino;ago/12;20 to 24 anos;273000
Feminino;ago/12;25 to 34 anos;579000
Feminino;ago/12;35 to 44 anos;547000
Feminino;ago/12;45 to 54 anos;598000
Feminino;ago/12;55 to 64 anos;385000
Feminino;ago/12;65 anos e acima;197000
Masculino;set/12;16 to 19 anos;158000
Masculino;set/12;20 to 24 anos;414000
Masculino;set/12;25 to 34 anos;815000
Masculino;set/12;35 to 44 anos;743000
Masculino;set/12;45 to 54 anos;808000
Masculino;set/12;55 to 64 anos;489000
Masculino;set/12;65 anos e acima;134000
Feminino;set/12;16 to 19 anos;93000
Feminino;set/12;20 to 24 anos;252000
Feminino;set/12;25 to 34 anos;615000
Feminino;set/12;35 to 44 anos;546000
Feminino;set/12;45 to 54 anos;538000
Feminino;set/12;55 to 64 anos;408000
Feminino;set/12;65 anos e acima;192000
Masculino;out/12;16 to 19 anos;162000
Masculino;out/12;20 to 24 anos;457000
Masculino;out/12;25 to 34 anos;718000
Masculino;out/12;35 to 44 anos;698000
Masculino;out/12;45 to 54 anos;811000
Masculino;out/12;55 to 64 anos;530000
Masculino;out/12;65 anos e acima;141000
Feminino;out/12;16 to 19 anos;144000
Feminino;out/12;20 to 24 anos;315000
Feminino;out/12;25 to 34 anos;601000
Feminino;out/12;35 to 44 anos;485000
Feminino;out/12;45 to 54 anos;571000
Feminino;out/12;55 to 64 anos;374000
Feminino;out/12;65 anos e acima;158000
Masculino;nov/12;16 to 19 anos;149000
Masculino;nov/12;20 to 24 anos;440000
Masculino;nov/12;25 to 34 anos;739000
Masculino;nov/12;35 to 44 anos;699000
Masculino;nov/12;45 to 54 anos;879000
Masculino;nov/12;55 to 64 anos;539000
Masculino;nov/12;65 anos e acima;173000
Feminino;nov/12;16 to 19 anos;105000
Feminino;nov/12;20 to 24 anos;306000
Feminino;nov/12;25 to 34 anos;578000
Feminino;nov/12;35 to 44 anos;529000
Feminino;nov/12;45 to 54 anos;621000
Feminino;nov/12;55 to 64 anos;394000
Feminino;nov/12;65 anos e acima;205000
Masculino;dez/12;16 to 19 anos;149000
Masculino;dez/12;20 to 24 anos;456000
Masculino;dez/12;25 to 34 anos;750000
Masculino;dez/12;35 to 44 anos;693000
Masculino;dez/12;45 to 54 anos;877000
Masculino;dez/12;55 to 64 anos;476000
Masculino;dez/12;65 anos e acima;157000
Feminino;dez/12;16 to 19 anos;143000
Feminino;dez/12;20 to 24 anos;297000
Feminino;dez/12;25 to 34 anos;576000
Feminino;dez/12;35 to 44 anos;557000
Feminino;dez/12;45 to 54 anos;577000
Feminino;dez/12;55 to 64 anos;378000
Feminino;dez/12;65 anos e acima;182000
Masculino;jan/13;16 to 19 anos;166000
Masculino;jan/13;20 to 24 anos;436000
Masculino;jan/13;25 to 34 anos;528000
Masculino;jan/13;35 to 44 anos;479000
Masculino;jan/13;45 to 54 anos;477000
Masculino;jan/13;55 to 64 anos;395000
Masculino;jan/13;65 anos e acima;125000
Feminino;jan/13;16 to 19 anos;107000
Feminino;jan/13;20 to 24 anos;264000
Feminino;jan/13;25 to 34 anos;436000
Feminino;jan/13;35 to 44 anos;464000
Feminino;jan/13;45 to 54 anos;470000
Feminino;jan/13;55 to 64 anos;339000
Feminino;jan/13;65 anos e acima;219000
Masculino;fev/13;16 to 19 anos;202000
Masculino;fev/13;20 to 24 anos;405000
Masculino;fev/13;25 to 34 anos;561000
Masculino;fev/13;35 to 44 anos;471000
Masculino;fev/13;45 to 54 anos;486000
Masculino;fev/13;55 to 64 anos;410000
Masculino;fev/13;65 anos e acima;131000
Feminino;fev/13;16 to 19 anos;95000
Feminino;fev/13;20 to 24 anos;256000
Feminino;fev/13;25 to 34 anos;431000
Feminino;fev/13;35 to 44 anos;462000
Feminino;fev/13;45 to 54 anos;479000
Feminino;fev/13;55 to 64 anos;309000
Feminino;fev/13;65 anos e acima;198000
Masculino;mar/13;16 to 19 anos;151000
Masculino;mar/13;20 to 24 anos;381000
Masculino;mar/13;25 to 34 anos;511000
Masculino;mar/13;35 to 44 anos;500000
Masculino;mar/13;45 to 54 anos;493000
Masculino;mar/13;55 to 64 anos;421000
Masculino;mar/13;65 anos e acima;128000
Feminino;mar/13;16 to 19 anos;103000
Feminino;mar/13;20 to 24 anos;278000
Feminino;mar/13;25 to 34 anos;414000
Feminino;mar/13;35 to 44 anos;398000
Feminino;mar/13;45 to 54 anos;461000
Feminino;mar/13;55 to 64 anos;310000
Feminino;mar/13;65 anos e acima;187000
Masculino;abr/13;16 to 19 anos;160000
Masculino;abr/13;20 to 24 anos;363000
Masculino;abr/13;25 to 34 anos;544000
Masculino;abr/13;35 to 44 anos;421000
Masculino;abr/13;45 to 54 anos;504000
Masculino;abr/13;55 to 64 anos;378000
Masculino;abr/13;65 anos e acima;149000
Feminino;abr/13;16 to 19 anos;124000
Feminino;abr/13;20 to 24 anos;262000
Feminino;abr/13;25 to 34 anos;413000
Feminino;abr/13;35 to 44 anos;341000
Feminino;abr/13;45 to 54 anos;444000
Feminino;abr/13;55 to 64 anos;299000
Feminino;abr/13;65 anos e acima;180000
Masculino;mai/13;16 to 19 anos;161000
Masculino;mai/13;20 to 24 anos;380000
Masculino;mai/13;25 to 34 anos;478000
Masculino;mai/13;35 to 44 anos;426000
Masculino;mai/13;45 to 54 anos;527000
Masculino;mai/13;55 to 64 anos;376000
Masculino;mai/13;65 anos e acima;135000
Feminino;mai/13;16 to 19 anos;94000
Feminino;mai/13;20 to 24 anos;238000
Feminino;mai/13;25 to 34 anos;386000
Feminino;mai/13;35 to 44 anos;381000
Feminino;mai/13;45 to 54 anos;426000
Feminino;mai/13;55 to 64 anos;297000
Feminino;mai/13;65 anos e acima;143000
Masculino;jun/13;16 to 19 anos;146000
Masculino;jun/13;20 to 24 anos;418000
Masculino;jun/13;25 to 34 anos;488000
Masculino;jun/13;35 to 44 anos;366000
Masculino;jun/13;45 to 54 anos;449000
Masculino;jun/13;55 to 64 anos;325000
Masculino;jun/13;65 anos e acima;116000
Feminino;jun/13;16 to 19 anos;106000
Feminino;jun/13;20 to 24 anos;253000
Feminino;jun/13;25 to 34 anos;427000
Feminino;jun/13;35 to 44 anos;372000
Feminino;jun/13;45 to 54 anos;398000
Feminino;jun/13;55 to 64 anos;270000
Feminino;jun/13;65 anos e acima;226000
Masculino;jul/13;16 to 19 anos;131000
Masculino;jul/13;20 to 24 anos;377000
Masculino;jul/13;25 to 34 anos;492000
Masculino;jul/13;35 to 44 anos;421000
Masculino;jul/13;45 to 54 anos;451000
Masculino;jul/13;55 to 64 anos;353000
Masculino;jul/13;65 anos e acima;106000
Feminino;jul/13;16 to 19 anos;79000
Feminino;jul/13;20 to 24 anos;239000
Feminino;jul/13;25 to 34 anos;507000
Feminino;jul/13;35 to 44 anos;400000
Feminino;jul/13;45 to 54 anos;405000
Feminino;jul/13;55 to 64 anos;268000
Feminino;jul/13;65 anos e acima;170000
Masculino;ago/13;16 to 19 anos;123000
Masculino;ago/13;20 to 24 anos;393000
Masculino;ago/13;25 to 34 anos;594000
Masculino;ago/13;35 to 44 anos;462000
Masculino;ago/13;45 to 54 anos;417000
Masculino;ago/13;55 to 64 anos;364000
Masculino;ago/13;65 anos e acima;78000
Feminino;ago/13;16 to 19 anos;77000
Feminino;ago/13;20 to 24 anos;239000
Feminino;ago/13;25 to 34 anos;458000
Feminino;ago/13;35 to 44 anos;348000
Feminino;ago/13;45 to 54 anos;372000
Feminino;ago/13;55 to 64 anos;290000
Feminino;ago/13;65 anos e acima;167000
Masculino;set/13;16 to 19 anos;141000
Masculino;set/13;20 to 24 anos;403000
Masculino;set/13;25 to 34 anos;479000
Masculino;set/13;35 to 44 anos;454000
Masculino;set/13;45 to 54 anos;404000
Masculino;set/13;55 to 64 anos;385000
Masculino;set/13;65 anos e acima;91000
Feminino;set/13;16 to 19 anos;37000
Feminino;set/13;20 to 24 anos;211000
Feminino;set/13;25 to 34 anos;421000
Feminino;set/13;35 to 44 anos;307000
Feminino;set/13;45 to 54 anos;363000
Feminino;set/13;55 to 64 anos;302000
Feminino;set/13;65 anos e acima;195000
Masculino;out/13;16 to 19 anos;132000
Masculino;out/13;20 to 24 anos;319000
Masculino;out/13;25 to 34 anos;437000
Masculino;out/13;35 to 44 anos;410000
Masculino;out/13;45 to 54 anos;424000
Masculino;out/13;55 to 64 anos;363000
Masculino;out/13;65 anos e acima;97000
Feminino;out/13;16 to 19 anos;73000
Feminino;out/13;20 to 24 anos;210000
Feminino;out/13;25 to 34 anos;445000
Feminino;out/13;35 to 44 anos;303000
Feminino;out/13;45 to 54 anos;355000
Feminino;out/13;55 to 64 anos;317000
